# ── Async HTTP & WebSockets ──────────────────────────────────────────────────
httpx>=0.27.0            # Async-capable HTTP client
websockets>=12.0         # WebSocket client for coordinator events

# ── Environment & Configuration ──────────────────────────────────────────────
python-dotenv>=1.0.0     # Loads .env files into os.environ
pydantic>=2.6.0          # Typed settings / data validation
pydantic-settings>=2.2.0 # BaseSettings integration for pydantic v2

# ── YAML Config ───────────────────────────────────────────────────────────────
pyyaml>=6.0.1            # Parse node_config.yaml

# ── Logging Utilities ─────────────────────────────────────────────────────────
rich>=13.7.0             # Pretty console output & log highlighting

# ── ONNX Inference Runtime ────────────────────────────────────────────────────
onnxruntime>=1.17.0      # CPU-only ONNX model inference (no GPU extras)

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.1.0            # Test runner
pytest-asyncio>=0.23.0   # async test support
